study_hours,attendance_percent,previous_score,sleep_hours,assignments_completed,final_exam_score
4.75,66.29,71.73,7.97,7,96.68
7.48,94.49,88.15,4.18,7,119.38
1.0,87.59,73.47,4.96,8,75.42
3.72,88.13,53.84,8.89,1,83.45
2.32,73.47,56.29,8.8,10,90.48
1.83,60.54,69.31,6.78,5,74.4
2.68,52.07,92.91,7.23,5,84.19
4.11,66.09,50.15,5.36,9,79.2
4.57,51.86,68.04,8.76,10,91.58
5.85,84.69,58.91,7.35,1,95.3
4.77,83.52,82.33,7.33,5,106.93
7.17,71.52,84.16,4.06,10,114.43
2.84,88.39,63.35,8.26,6,89.03
8.9,76.8,51.23,7.89,10,120.82
1.25,51.99,43.69,7.42,3,60.41
7.03,56.74,50.93,7.7,10,104.72
4.76,59.67,54.98,4.78,1,72.89
6.03,66.78,72.93,7.59,6,106.58
2.26,52.62,88.02,4.48,3,80.5
2.78,80.26,47.05,7.53,10,90.38
8.21,75.6,92.7,4.01,5,120.66
9.71,80.87,77.57,7.88,8,128.57
3.82,71.62,80.81,6.46,6,95.46
7.23,92.39,94.06,5.02,7,123.58
8.89,72.7,62.89,7.65,10,122.2
9.05,50.77,69.24,5.58,3,104.9
1.77,93.65,77.36,8.42,7,96.84
1.35,82.81,68.21,4.9,6,75.36
2.53,91.15,56.45,8.69,10,89.92
8.9,97.59,45.8,8.85,2,110.18
1.89,52.55,55.67,5.52,10,75.52
4.79,61.75,82.29,8.31,7,104.44
9.62,53.17,75.24,8.21,8,127.19
5.8,71.08,84.07,6.12,5,104.25
7.23,93.19,68.44,5.82,10,113.45
3.84,54.08,52.77,5.41,7,78.13
7.18,73.66,74.54,8.97,0,109.28
8.51,56.28,56.72,5.28,5,107.32
1.16,88.64,41.62,8.6,1,66.93
7.75,92.07,89.68,6.14,3,122.86
9.9,52.16,63.12,8.68,9,120.06
7.73,74.32,63.44,8.19,1,105.76
3.52,61.97,80.77,4.78,0,72.28
8.1,97.62,92.17,6.87,4,127.66
1.93,97.19,43.99,7.37,6,76.44
5.03,80.7,49.5,6.03,1,84.85
9.18,98.67,57.73,4.02,2,106.35
3.64,67.24,53.66,5.63,5,78.82
3.59,94.89,67.25,8.19,3,91.96
2.17,71.73,85.35,4.31,5,77.89
1.17,61.79,86.97,4.53,7,80.44
7.11,97.04,72.77,7.51,4,115.67
2.9,84.21,53.21,6.57,0,79.27
3.39,53.25,50.26,6.49,9,77.81
5.42,93.52,80.89,5.87,8,115.93
1.48,85.07,53.05,7.02,3,71.75
6.17,80.25,69.67,8.26,6,110.34
2.32,86.62,81.21,5.38,3,83.57
6.3,62.67,52.55,8.22,2,89.84
7.3,80.02,49.6,6.08,4,97.96
1.92,90.73,42.19,6.5,9,79.95
4.73,52.71,48.12,7.65,10,89.02
7.25,56.53,86.83,5.29,6,110.58
4.73,92.12,45.75,8.61,0,89.47
1.45,80.92,52.3,7.51,10,80.07
5.82,76.56,41.8,7.09,10,97.94
6.97,62.41,77.2,5.37,8,103.77
5.63,64.75,52.74,7.48,0,83.96
9.5,93.63,62.75,5.29,3,116.78
6.28,71.08,47.66,8.08,4,97.95
9.13,53.22,60.75,4.06,1,97.6
2.24,94.85,63.34,4.83,1,73.29
2.25,60.17,66.01,6.79,7,83.47
8.27,91.31,63.26,7.56,10,120.53
4.58,94.09,45.65,6.46,5,89.59
2.49,74.34,82.49,8.39,9,98.17
9.35,79.92,47.55,8.88,7,115.12
4.13,76.36,63.34,6.32,3,86.11
7.76,81.24,54.96,7.84,10,111.81
7.53,92.75,56.56,6.47,3,108.8
8.95,64.11,76.98,7.33,7,118.61
6.61,94.19,68.48,5.12,6,108.36
7.76,78.38,50.45,4.55,2,94.4
4.14,55.76,65.8,8.9,8,96.87
3.43,61.35,58.67,8.07,0,73.24
9.06,79.8,78.75,5.43,8,125.66
4.85,61.97,52.44,6.93,7,91.68
9.68,56.57,86.47,5.9,3,114.07
6.97,58.09,68.94,4.88,4,95.01
6.6,92.24,67.53,6.09,8,115.26
2.03,80.11,53.95,5.49,0,67.14
9.55,98.18,50.24,4.08,3,112.11
5.05,67.28,65.95,5.94,6,92.5
6.21,79.78,94.0,8.6,7,118.42
4.67,79.95,47.31,8.14,10,99.03
3.13,80.79,55.59,6.87,7,84.18
9.13,52.96,84.04,5.59,2,105.96
6.16,87.52,76.56,5.16,7,106.78
1.03,97.41,55.33,8.78,9,88.62
6.55,76.73,57.31,6.82,6,102.47
3.94,59.63,63.1,5.09,10,84.86
5.74,87.65,73.15,5.25,2,92.64
8.97,50.37,79.56,8.8,7,121.25
4.22,66.41,87.15,5.19,2,94.14
9.18,95.88,77.46,4.53,6,123.72
6.61,79.42,53.03,4.92,4,97.89
1.14,92.76,90.91,7.83,5,93.23
9.36,80.23,82.97,7.54,4,129.87
7.22,91.13,56.91,6.19,1,96.2
9.98,93.97,56.77,7.97,10,132.58
2.55,66.05,88.46,6.59,3,81.42
2.23,56.15,46.93,6.07,4,65.53
9.39,86.07,74.84,4.59,10,123.53
7.27,72.02,55.27,8.42,8,109.43
1.59,56.34,85.5,5.38,9,85.03
7.8,79.49,60.05,7.08,2,101.99
7.78,51.8,80.34,8.92,5,111.34
9.31,60.01,50.58,4.95,10,107.79
7.4,89.42,66.48,8.83,5,113.08
2.12,50.6,84.2,7.26,0,73.07
1.18,65.17,61.83,4.64,0,57.98
1.24,51.07,48.89,7.86,4,58.14
1.25,99.87,75.69,8.76,7,90.85
3.22,79.1,81.43,6.81,4,95.91
8.74,64.67,55.41,7.44,7,108.99
5.85,96.45,64.82,4.13,3,93.12
5.98,75.36,89.52,8.95,5,114.26
8.58,72.73,87.96,5.59,4,117.16
2.12,79.39,78.9,4.12,4,76.84
3.51,63.21,72.5,8.04,8,89.35
6.27,65.26,84.96,8.87,0,99.54
9.73,68.58,89.92,7.69,4,129.76
6.05,62.22,40.14,4.01,2,79.48
1.17,79.23,61.85,4.32,2,67.1
8.21,84.79,70.88,6.92,3,114.09
3.1,53.6,80.37,5.68,6,89.28
8.26,98.55,44.81,8.41,0,105.6
4.49,87.65,61.99,8.37,9,104.37
8.77,90.31,55.38,8.94,5,114.82
7.72,87.58,63.29,7.58,1,105.46
6.01,54.0,67.39,8.38,9,107.77
2.23,74.08,76.3,5.6,6,85.55
1.54,72.28,67.29,4.56,4,71.39
2.09,83.62,74.13,8.33,5,88.61
1.4,72.44,72.03,5.52,5,77.33
1.97,85.22,63.56,6.1,0,69.46
3.03,84.08,40.27,7.23,5,74.49
7.42,84.86,50.7,7.03,6,111.15
6.04,80.93,57.61,6.1,8,98.62
1.11,57.55,48.08,5.93,3,60.24
1.65,88.04,72.93,4.61,3,77.18
9.71,89.05,73.63,6.67,3,125.16
6.11,95.21,67.51,5.16,1,98.17
2.83,61.69,57.65,7.77,4,75.41
3.27,58.83,75.93,7.37,4,86.11
7.69,69.55,50.47,4.36,6,91.4
2.76,66.03,40.32,8.95,10,77.59
6.23,90.77,80.42,7.9,6,106.85
9.73,80.68,64.39,5.14,9,124.7
8.62,88.0,78.38,4.15,9,123.03
3.16,71.38,50.18,6.39,5,79.0
5.44,54.97,43.44,5.76,1,73.08
6.58,55.75,60.8,6.73,3,90.88
8.46,68.67,78.28,7.3,3,113.88
2.41,59.69,45.66,7.99,7,73.66
1.17,91.04,50.77,4.07,7,75.53
1.63,79.98,64.97,7.57,7,86.19
5.38,84.44,74.16,5.48,9,103.09
6.46,74.56,81.26,8.93,0,103.72
6.12,54.41,46.04,8.23,7,94.08
3.86,61.75,74.35,6.8,5,85.61
9.9,73.08,61.3,6.99,5,116.3
6.22,59.93,76.85,4.96,2,94.63
4.42,51.27,51.2,5.13,0,70.86
5.96,86.47,69.04,4.77,7,106.55
7.71,86.25,49.47,5.89,0,99.52
7.02,66.52,41.03,4.56,7,86.74
3.38,92.17,66.78,6.56,5,94.46
1.6,71.42,50.13,7.19,8,74.7
4.33,93.23,75.11,4.61,2,91.64
6.67,82.85,69.51,5.72,0,98.19
2.89,79.05,82.62,4.35,6,90.56
7.77,60.04,61.61,6.63,10,108.95
1.6,76.48,94.42,7.25,4,90.9
3.34,94.72,68.34,7.08,1,85.37
8.24,65.25,66.34,8.07,6,111.56
